"file","bytes","sha256","missing"
"JWW_GATEWAY_HANDOFF.md","2594","66bcc7918b8afad7e6895d94f96eee83c4fcac8ddd011af68309c708779a5fe3","no"
"JWW_GATEWAY_MANIFEST.json","11875","05b036756cbd1bb722b81205564a60b9c1e24b9bc3c4c3b37712894a076e88ea","no"
"README.ja.md","6839","7457e2a70563375f3daf3d410bade5671a9650523062506a2e2a5bf245c1783f","no"
"README.md","9562","a2a729c188e0f27b7ce8eb9dfde15d7c6b8caabcf38627523d31b0b6f780a7e7","no"
"docs/JWW_GATEWAY_HANDOFF.md","2594","66bcc7918b8afad7e6895d94f96eee83c4fcac8ddd011af68309c708779a5fe3","no"
"docs/JWW_GATEWAY_RELEASE_CHECKLIST.md","3807","57f36788ff0bd786ed8f2dca2c32db987539673c6b490c9666367a27d0ae2ded","no"
"docs/JWW_GATEWAY_RELEASE_NOTES.md","3383","ac617085743e41563ee95e2dcafbb51777d9dda13a7d850dd3ae9ca576200d81","no"
"docs/JWW_GATEWAY_REPORTS.md","1921","86317b6a390db99df4d14818727e6c4d989e9290dfef4fc23032385f91ea495a","no"
"docs/JWW_GATEWAY_SAMPLE_SETS.example.json","700","c4de25e2d8ee81ff57c2487f69c8373dc53acff071be7a08486a03ea1bab7c51","no"
"docs/JWW_GATEWAY_SPEC.md","26787","7a160cd5e87ce258895d05eeb71fbf29d21650aed0abffdb61d2cf81b112c10a","no"
"docs/JWW_GATEWAY_WINDOWS_COMMANDS.md","4629","65cde6943986cabeec226684d2967c553559e69f8b498c305013fce4fa9e0c5b","no"
"docs/JWW_JWF_ENV_AUDIT.md","50369","1bc06c1e93140a83c6c7dafe2efd6ae95c6356c79fa0b3a9a5f047a9017ddaf2","no"
"docs/cadstudio-jww-json.schema.json","5998","7fecb44f1e1875e60204bd4a0c484b0bbcd69fca0f70ecf6d21ae0b11c2beb20","no"
"docs/jww-gateway-manifest.schema.json","9505","82a8c5dde7540b58c08a8e23df9eb1296a3220bfc09fd30d15f4db3162cae9b0","no"
"docs/jww-gateway-sample-sets.schema.json","1214","c5694d7e9282344bcd5c6577356d23f60684a95e326a22557528cd3083ea839b","no"
